slice,frame,n_detections,max_conf_score,energy_score
bdd-night,beb12388-c1f4f3b1.jpg,1,0.188032,-1.462848
bdd-night,bec165a2-cc4b47ed.jpg,4,0.774492,0.127966
bdd-night,bedb6dc2-777e4568.jpg,0,1.0,0.0
bdd-night,bee05c71-de853116.jpg,0,1.0,0.0
bdd-night,bee6e5eb-3269dda9.jpg,2,0.712202,0.756513
bdd-night,bee6f1ed-04d4eed4.jpg,0,1.0,0.0
bdd-night,bee6f1ed-d8ef19e6.jpg,0,1.0,0.0
bdd-night,beeaded5-7cb91618.jpg,0,1.0,0.0
bdd-night,bef60eb6-b92e9131.jpg,1,0.706229,0.877137
bdd-night,bef77538-a89b1dfa.jpg,1,0.397631,-0.415345
bdd-night,bef7c739-8821d482.jpg,0,1.0,0.0
bdd-night,bef906fc-b88eb3a5.jpg,0,1.0,0.0
bdd-night,beff1d1c-cd927d17.jpg,1,0.940783,2.765503
bdd-night,bf05e3be-96b558db.jpg,1,0.561592,0.247625
bdd-night,bf1a30f8-9e0a449f.jpg,1,0.441201,-0.23629
bdd-night,bf1e5669-bbaafa89.jpg,1,0.869186,1.893783
bdd-night,bf1f6e6e-3e47c0f7.jpg,0,1.0,0.0
bdd-night,bf245ae0-7630688e.jpg,0,1.0,0.0
bdd-night,bf482378-d236a3a7.jpg,4,0.289214,-1.070562
bdd-night,bf527384-894c88c6.jpg,1,0.886016,2.050682
bdd-night,bf61730d-6e8eedcc.jpg,1,0.91317,2.352971
bdd-night,bf62fab5-912af759.jpg,0,1.0,0.0
bdd-night,bf6315ee-a77e1bb2.jpg,3,0.088638,-2.390055
bdd-night,bf688d4d-54210a91.jpg,4,0.86726,0.693213
bdd-night,bf688d4d-e96a15d5.jpg,1,0.361472,-0.568979
bdd-night,bf77e9b1-f693c2f5.jpg,0,1.0,0.0
bdd-night,bf80a27d-2933a89a.jpg,0,1.0,0.0
bdd-night,bf8220b9-086e9e29.jpg,0,1.0,0.0
bdd-night,bf8ff5f5-1133a840.jpg,4,0.303118,-1.370269
bdd-night,bf928096-9b96d95f.jpg,0,1.0,0.0
bdd-night,bfaa2229-c1b190bb.jpg,1,0.099905,-2.198284
bdd-night,bfacd805-eb6140c4.jpg,10,0.56199,-1.292401
bdd-night,bfba9eb5-64a87010.jpg,2,0.328475,-0.781052
bdd-night,bfc0402e-23a0568c.jpg,0,1.0,0.0
bdd-night,bfe75427-6cd46203.jpg,0,1.0,0.0
bdd-night,bffc4ac6-08b91b4d.jpg,0,1.0,0.0
bdd-night,c00fffc0-bd41df0c.jpg,1,0.847897,1.718203
bdd-night,c01feca6-4fe11029.jpg,1,0.748552,1.090905
bdd-night,c0209255-980acc6a.jpg,0,1.0,0.0
bdd-night,c04192a3-8f5b4646.jpg,1,0.281808,-0.935511
bdd-night,c0625a26-ef2bcca4.jpg,0,1.0,0.0
bdd-night,c080a244-66dd9e1f.jpg,0,1.0,0.0
bdd-night,c08493f0-7e15983d.jpg,1,0.948116,2.905473
bdd-night,c084d6cb-9113f4ba.jpg,0,1.0,0.0
bdd-night,c08ac802-ada02f31.jpg,0,1.0,0.0
bdd-night,c08eacf9-8054501c.jpg,1,0.090024,-2.313338
bdd-night,c08eacf9-a819d218.jpg,0,1.0,0.0
bdd-night,c0a6cfd6-c22af944.jpg,2,0.461278,-0.82638
bdd-night,c0ca0e6f-4236bfe6.jpg,0,1.0,0.0
bdd-night,c0da08cc-444b48f0.jpg,0,1.0,0.0
bdd-night,c10aed37-ad2cda9b.jpg,1,0.911448,2.33145
bdd-night,c1252547-1492d53d.jpg,0,1.0,0.0
bdd-night,c1362f73-ddc9206a.jpg,1,0.881036,2.002275
bdd-night,c13b9590-500de09d.jpg,2,0.361798,-0.608397
bdd-night,c146708c-9119a8a3.jpg,2,0.900085,1.565826
bdd-night,c150584d-0c5c8f75.jpg,0,1.0,0.0
bdd-night,c159a842-cdc7a8cd.jpg,0,1.0,0.0
bdd-night,c16613ce-b065ed48.jpg,4,0.245838,-1.558037
bdd-night,c17935d5-6da1bc64.jpg,0,1.0,0.0
bdd-night,c17b2387-acbe59ce.jpg,0,1.0,0.0
bdd-night,c1947e09-4ec75b70.jpg,0,1.0,0.0
bdd-night,c1a026fd-6c19a089.jpg,1,0.417054,-0.334877
bdd-night,c1a026fd-7fa757fd.jpg,0,1.0,0.0
bdd-night,c1c8b782-bd19a1f1.jpg,0,1.0,0.0
bdd-night,c1d9b74d-f9ebe548.jpg,1,0.428778,-0.28684
bdd-night,c1de2ece-05370fe3.jpg,0,1.0,0.0
bdd-night,c1f279ae-67dfd217.jpg,1,0.942946,2.805016
bdd-night,c1f35f18-3c7d204b.jpg,0,1.0,0.0
bdd-night,c1f35f18-b78de93e.jpg,0,1.0,0.0
bdd-night,c1f47a2c-6ff02223.jpg,0,1.0,0.0
bdd-night,c1f8d9b3-06b1c09d.jpg,0,1.0,0.0
bdd-night,c1f8d9b3-683c824f.jpg,0,1.0,0.0
bdd-night,c1f8d9b3-7cb2d56b.jpg,0,1.0,0.0
bdd-night,c1f8d9b3-c550f84e.jpg,0,1.0,0.0
bdd-night,c21fba09-f4501c68.jpg,0,1.0,0.0
bdd-night,c2461a5a-936bf379.jpg,2,0.351712,-0.718451
bdd-night,c2461a5a-c6094472.jpg,3,0.614018,-0.02418
bdd-night,c24ab4b6-3f1b1b45.jpg,1,0.746,1.077393
bdd-night,c26f2635-1d311675.jpg,0,1.0,0.0
bdd-night,c288c7a7-785cdad5.jpg,2,0.886728,1.555726
bdd-night,c2a26f9b-f5f43bb4.jpg,1,0.814573,1.480001
bdd-night,c2b673e4-93811ad0.jpg,0,1.0,0.0
bdd-night,c2c2b345-0bd03595.jpg,0,1.0,0.0
bdd-night,c2c8b275-cd37b639.jpg,3,0.733335,0.517898
bdd-night,c2d84b6d-36aacbc8.jpg,0,1.0,0.0
bdd-night,c2e9a1b8-e631ecd9.jpg,0,1.0,0.0
bdd-night,c2eb1910-39269c22.jpg,1,0.586115,0.347928
bdd-night,c2ef33b3-561067be.jpg,1,0.346931,-0.632558
bdd-night,c2f2f742-e24a5d3d.jpg,0,1.0,0.0
bdd-night,c3061560-e5d3971d.jpg,3,0.854366,1.230262
bdd-night,c31aa969-9cd15ede.jpg,0,1.0,0.0
bdd-night,c321a98d-e1a9c503.jpg,0,1.0,0.0
bdd-night,c328b7ab-8bb33358.jpg,0,1.0,0.0
bdd-night,c33a646b-70d40dc3.jpg,0,1.0,0.0
bdd-night,c3719317-3ea7c35e.jpg,4,0.907757,1.177548
bdd-night,c37b517d-477f8143.jpg,2,0.810191,1.167409
bdd-night,c3812229-47c8e5f2.jpg,0,1.0,0.0
bdd-night,c3949a9e-7ee214aa.jpg,0,1.0,0.0
bdd-night,c3968de8-ba91cf82.jpg,0,1.0,0.0
bdd-night,c39807d2-936e95ae.jpg,2,0.497419,-0.090649
bdd-night,c3ac34e8-2701e034.jpg,0,1.0,0.0
bdd-night,c3ac34e8-a07ac73e.jpg,1,0.927262,2.545365
bdd-night,c3bf9cd8-4c3187c7.jpg,3,0.388348,-1.220912
bdd-night,c3c43f15-b0ed775c.jpg,3,0.412699,-0.46323
bdd-night,c3ce46d8-9ca61ff7.jpg,0,1.0,0.0
bdd-night,c3dde797-7bb8b56c.jpg,1,0.928779,2.56809
bdd-night,c41b6f56-ac54b332.jpg,0,1.0,0.0
bdd-night,c426ec74-d878b23e.jpg,4,0.192948,-2.024818
bdd-night,c44bf71d-c073c94e.jpg,0,1.0,0.0
bdd-night,c44f673a-a7429e84.jpg,1,0.898236,2.177775
bdd-night,c45cf21f-c11847dd.jpg,14,0.132393,-2.548268
bdd-night,c4742900-38974bfd.jpg,2,0.640514,0.406285
bdd-night,c4742900-539e74f4.jpg,1,0.9328,2.63051
bdd-night,c4742900-5be69e5b.jpg,0,1.0,0.0
bdd-night,c4756fa2-027007f8.jpg,0,1.0,0.0
bdd-night,c48ba79f-d11f6d9b.jpg,1,0.917754,2.412218
bdd-night,c48e9b2e-0edd0832.jpg,0,1.0,0.0
bdd-night,c49c8353-6d4b36f5.jpg,2,0.805266,0.998585
bdd-night,c49c8353-8a2e64e2.jpg,2,0.212113,-1.861034
bdd-night,c49c8353-ec5d3b29.jpg,1,0.511775,0.047108
bdd-night,c49c8353-f56b7e30.jpg,1,0.871056,1.910327
bdd-night,c4cb6f64-283904da.jpg,0,1.0,0.0
bdd-night,c4cc2bbd-a4913bdf.jpg,1,0.707595,0.883734
bdd-night,c4d7185b-6c141918.jpg,0,1.0,0.0
bdd-night,c4e92086-e0ea5438.jpg,6,0.139844,-3.017097
bdd-night,c53bb16d-509a7840.jpg,0,1.0,0.0
bdd-night,c540a708-e1a4ff73.jpg,5,0.135716,-2.481495
bdd-night,c55332bb-cdf3fe55.jpg,0,1.0,0.0
bdd-night,c55d0615-f1eb15ca.jpg,1,0.838635,1.648105
bdd-night,c55fef10-97ed70d9.jpg,0,1.0,0.0
bdd-night,c56ad92a-ff0ebcb2.jpg,0,1.0,0.0
bdd-night,c5718931-d5862304.jpg,5,0.197122,-2.393545
bdd-night,c57906c2-4fd67f12.jpg,1,0.911874,2.336739
bdd-night,c5792511-7e5cec42.jpg,2,0.254333,-1.744947
bdd-night,c585c0c4-f0596352.jpg,0,1.0,0.0
bdd-night,c586b898-260e642f.jpg,0,1.0,0.0
bdd-night,c586b898-99a46642.jpg,0,1.0,0.0
bdd-night,c5895bc5-f14bcbec.jpg,0,1.0,0.0
bdd-night,c58bb853-256a6c3e.jpg,0,1.0,0.0
bdd-night,c593b804-4c08d1a1.jpg,0,1.0,0.0
bdd-night,c5a805c8-318bd605.jpg,0,1.0,0.0
bdd-night,c5c48d80-4204c6c7.jpg,0,1.0,0.0
bdd-night,c5c48d80-d0a65d93.jpg,0,1.0,0.0
bdd-night,c5f0cacd-3c4333b4.jpg,1,0.936013,2.682958
bdd-night,c5ffb92c-67f32de8.jpg,1,0.944664,2.837398
bdd-night,c614250f-8197deb8.jpg,2,0.799232,1.131586
bdd-night,c6193869-d2f9aed1.jpg,2,0.43106,-0.403522
bdd-night,c6549c4a-525a2429.jpg,0,1.0,0.0
bdd-night,c6549c4a-b2454b41.jpg,1,0.585922,0.347132
bdd-night,c65628b7-8260b5b1.jpg,0,1.0,0.0
bdd-night,c65628b7-82c1aa6f.jpg,0,1.0,0.0
bdd-night,c661115f-f6d1c64b.jpg,0,1.0,0.0
bdd-night,c66202a8-69baf495.jpg,12,0.189492,-2.352087
bdd-night,c66cd6fa-e9647604.jpg,7,0.088911,-2.591264
bdd-night,c676514a-85a373fc.jpg,1,0.947971,2.902523
bdd-night,c678271e-1cc5809d.jpg,1,0.796186,1.362625
bdd-night,c678271e-55faa3a7.jpg,1,0.878029,1.973898
bdd-night,c690ecdd-1dd0cb93.jpg,3,0.916572,1.445891
bdd-night,c69e5864-010993d7.jpg,0,1.0,0.0
bdd-night,c69e5864-06a7595c.jpg,0,1.0,0.0
bdd-night,c69e5864-73ad0cfc.jpg,0,1.0,0.0
bdd-night,c6a365eb-7d11a7c1.jpg,4,0.77967,0.502535
bdd-night,c6bf8d8a-d624de6b.jpg,0,1.0,0.0
bdd-night,c6c75718-c93cfdd7.jpg,1,0.858782,1.805211
bdd-night,c6d51f76-d2459db8.jpg,2,0.849586,1.406417
bdd-night,c6d6c72d-e3bb94af.jpg,1,0.936048,2.683536
bdd-night,c6e17725-4e651f0a.jpg,0,1.0,0.0
bdd-night,c6ec3031-cb866ce6.jpg,4,0.627572,-0.211875
bdd-night,c6ef5bc4-1ce53885.jpg,1,0.94378,2.820618
bdd-night,c6fea8ac-24b0027a.jpg,1,0.941183,2.772702
bdd-night,c6ffd190-c9536b0b.jpg,0,1.0,0.0
bdd-night,c7292daf-2ae2a507.jpg,2,0.71661,0.625114
bdd-night,c7339013-3979b7a2.jpg,1,0.318294,-0.761623
bdd-night,c740132e-3c47b4b5.jpg,0,1.0,0.0
bdd-night,c7416644-6723bcd7.jpg,0,1.0,0.0
bdd-night,c7472294-e121cc79.jpg,1,0.814417,1.478967
bdd-night,c748c1a1-55dcbfcd.jpg,1,0.859359,1.809976
bdd-night,c74c11fc-50025b5d.jpg,0,1.0,0.0
bdd-night,c74fff46-bcbcf958.jpg,4,0.148596,-1.815748
bdd-night,c74fff46-e992d40c.jpg,2,0.51702,0.012514
bdd-night,c752e922-dc304441.jpg,2,0.506306,-0.054024
bdd-night,c75e23fe-fbadb3fa.jpg,7,0.114905,-2.631894
bdd-night,c7782d73-8f4c444c.jpg,0,1.0,0.0
bdd-night,c7790bd2-299c163c.jpg,1,0.103041,-2.163888
bdd-night,c77c73fc-465be2e8.jpg,2,0.138822,-1.83707
bdd-night,c77ce550-150463e5.jpg,0,1.0,0.0
bdd-night,c77ed723-8715d065.jpg,0,1.0,0.0
bdd-night,c7894612-eab9f189.jpg,0,1.0,0.0
bdd-night,c7911b64-108fc2cd.jpg,0,1.0,0.0
bdd-night,c7926696-3661975d.jpg,0,1.0,0.0
bdd-night,c79687a5-a0f3794d.jpg,5,0.869608,0.68554
bdd-night,c79be479-f3c6c42d.jpg,0,1.0,0.0
bdd-night,c79de76f-e52908de.jpg,3,0.452982,-0.784474
bdd-night,c7b32a0d-71d3cce5.jpg,0,1.0,0.0
bdd-night,c7d1b792-8a24c40e.jpg,2,0.684952,0.253264
bdd-night,c7dbe674-55c1fda0.jpg,0,1.0,0.0
bdd-night,c7e25b5f-5c098837.jpg,2,0.862879,1.322852
bdd-night,c7e64b14-990b5da5.jpg,0,1.0,0.0
bdd-night,c7eab2ff-1292c919.jpg,0,1.0,0.0
bdd-night,c7eab2ff-34e0497b.jpg,1,0.914643,2.371687
bdd-night,c7eab2ff-8737167f.jpg,0,1.0,0.0
bdd-night,c8054f9c-3ff3c2b1.jpg,0,1.0,0.0
bdd-night,c80641a4-d91ca4a9.jpg,0,1.0,0.0
bdd-night,c811793c-68a3c310.jpg,0,1.0,0.0
bdd-night,c811793c-7a592fd4.jpg,0,1.0,0.0
bdd-night,c81ff2c0-420a8956.jpg,1,0.930195,2.589683
bdd-night,c823aede-898b2c0c.jpg,0,1.0,0.0
bdd-night,c82b6633-15bb4cf5.jpg,0,1.0,0.0
bdd-night,c8317cdd-1703e2a7.jpg,0,1.0,0.0
bdd-night,c834d656-f1688dc3.jpg,2,0.916084,1.870758
bdd-night,c84417f6-ca6fd5ac.jpg,0,1.0,0.0
bdd-night,c84f848e-a703d928.jpg,1,0.829486,1.581986
bdd-night,c85d1e8c-a96baacd.jpg,1,0.616387,0.47424
bdd-night,c8618b44-09196f5c.jpg,1,0.654386,0.638373
bdd-night,c8618b44-5b4f8afb.jpg,0,1.0,0.0
bdd-night,c86db817-d6bec56a.jpg,0,1.0,0.0
bdd-night,c8773c4a-092e1a3f.jpg,0,1.0,0.0
bdd-night,c87ef40a-d9c511a4.jpg,1,0.949468,2.933299
bdd-night,c8863aea-d79c8788.jpg,3,0.219515,-1.553107
bdd-night,c8a6707c-ce95509d.jpg,0,1.0,0.0
bdd-night,c8bdf9c7-f5773522.jpg,0,1.0,0.0
bdd-night,c8c97803-0a84ce2b.jpg,1,0.942142,2.790156
bdd-night,c8d7cfb3-347e6733.jpg,2,0.848777,1.087086
bdd-night,c8ddd93f-8e314f90.jpg,0,1.0,0.0
bdd-night,c8f39d22-69f436d4.jpg,1,0.695562,0.826254
bdd-night,c909f3df-d3ce29f1.jpg,5,0.257329,-1.62472
bdd-night,c9106ec8-1df793b7.jpg,0,1.0,0.0
bdd-night,c93bd9ce-d2617cc7.jpg,0,1.0,0.0
bdd-night,c9557697-64dfbc0f.jpg,0,1.0,0.0
bdd-night,c957b1a8-d327e7fb.jpg,0,1.0,0.0
bdd-night,c978b30e-b7e84613.jpg,0,1.0,0.0
bdd-night,c97b2568-576a4ba1.jpg,1,0.343539,-0.647562
bdd-night,c97c0d3c-70e91ccf.jpg,1,0.932988,2.633518
bdd-night,c97c0d3c-b656cd59.jpg,2,0.690064,0.667748
bdd-night,c97d6560-103e2fc4.jpg,0,1.0,0.0
bdd-night,c9957093-21cf5834.jpg,0,1.0,0.0
bdd-night,c9b0054d-bded8b46.jpg,6,0.125097,-2.363729
bdd-night,c9b0054d-c043599e.jpg,3,0.082773,-2.428793
bdd-night,c9c77676-1fa8e0d6.jpg,0,1.0,0.0
bdd-night,c9c9235f-3d954113.jpg,0,1.0,0.0
bdd-night,c9c9235f-8c053a4c.jpg,0,1.0,0.0
bdd-night,c9c9235f-cc8f42ba.jpg,1,0.094927,-2.254908
bdd-night,c9cf1065-0f19dbe2.jpg,1,0.938143,2.719076
bdd-night,c9eb9a86-523e6e0f.jpg,2,0.647907,-0.050591
bdd-night,c9f9c6ac-ba013d70.jpg,0,1.0,0.0
bdd-night,ca0eb18c-907cd101.jpg,0,1.0,0.0
bdd-night,ca0eb18c-b0e6fe6c.jpg,0,1.0,0.0
bdd-night,ca0f0248-0d55e8dd.jpg,1,0.811615,1.460536
bdd-night,ca1a41b3-38240d1e.jpg,0,1.0,0.0
bdd-night,ca284215-73cade97.jpg,1,0.678288,0.745915
bdd-night,ca319f4c-b34af0f1.jpg,0,1.0,0.0
bdd-night,ca4269e1-a3a6e21a.jpg,2,0.740504,0.874831
bdd-night,ca5e947c-c2f1d14b.jpg,1,0.440258,-0.240116
bdd-night,ca5f8e49-0df2e0a1.jpg,1,0.875867,1.953861
bdd-rain,b1d0091f-75824d0d.jpg,4,0.077239,-3.390869
bdd-rain,b1e1a7b8-0aec80e8.jpg,4,0.316288,-1.188827
bdd-rain,b1e1a7b8-a7426a97.jpg,5,0.126452,-1.979429
bdd-rain,b1e1a7b8-b397c445.jpg,3,0.217322,-2.177605
bdd-rain,b2064e61-2beadd45.jpg,2,0.311287,-1.179802
bdd-rain,b20eae11-149766ce.jpg,0,1.0,0.0
bdd-rain,b20eae11-18cd8ca2.jpg,0,1.0,0.0
bdd-rain,b2156f8e-72e1547c.jpg,0,1.0,0.0
bdd-rain,b23f7012-32d284ce.jpg,1,0.906315,2.269452
bdd-rain,b23f7012-fab06dac.jpg,0,1.0,0.0
bdd-rain,b24380ab-6dbeb908.jpg,0,1.0,0.0
bdd-rain,b255cd6c-bc3cbb18.jpg,10,0.086099,-3.398686
bdd-rain,b262f576-b0373824.jpg,2,0.115491,-2.1021
bdd-rain,b263f57d-1ccf6e51.jpg,0,1.0,0.0
bdd-rain,b266db29-29fa8335.jpg,1,0.571577,0.288287
bdd-rain,b266db29-4d22b355.jpg,4,0.157077,-2.329616
bdd-rain,b266db29-c518f15d.jpg,3,0.558805,-0.283033
bdd-rain,b266db29-da0abce7.jpg,5,0.180926,-2.31726
bdd-rain,b26aafd1-513824d4.jpg,8,0.139855,-2.704822
bdd-rain,b26cfcdc-10346684.jpg,14,0.10902,-3.262329
bdd-rain,b26cfcdc-2e290c42.jpg,6,0.080572,-3.497073
bdd-rain,b26cfcdc-eb092da8.jpg,2,0.339058,-0.770098
bdd-rain,b275c028-6a0665cb.jpg,0,1.0,0.0
bdd-rain,b27fdbad-ab895d86.jpg,0,1.0,0.0
bdd-rain,b27fdbad-ae939e31.jpg,2,0.15996,-1.78528
bdd-rain,b2828509-133b042d.jpg,0,1.0,0.0
bdd-rain,b29026f0-d5a5ee8c.jpg,2,0.191332,-1.580821
bdd-rain,b2939bf0-221e1dfb.jpg,1,0.609185,0.443889
bdd-rain,b29c2372-b53a797c.jpg,15,0.102253,-3.192608
bdd-rain,b2a9d547-f7f6fa92.jpg,2,0.903763,1.734875
bdd-rain,b2b2f563-ec318c61.jpg,13,0.107171,-2.873268
bdd-rain,b2bceb54-0b1f3332.jpg,1,0.133685,-1.868763
bdd-rain,b2bceb54-4d3cc92c.jpg,0,1.0,0.0
bdd-rain,b2d83b7b-9627ff87.jpg,0,1.0,0.0
bdd-rain,b2ea3465-78dea25f.jpg,0,1.0,0.0
bdd-rain,b334b56d-2ce33cd7.jpg,0,1.0,0.0
bdd-rain,b334b56d-b82e26b5.jpg,0,1.0,0.0
bdd-rain,b336bdb9-ed5d2cc3.jpg,1,0.311115,-0.79491
bdd-rain,b355880f-7cb7ed1e.jpg,3,0.097006,-2.279333
bdd-rain,b35c1016-4e29ef43.jpg,19,0.082067,-3.70017
bdd-rain,b35c1016-5a7c77ee.jpg,2,0.075559,-2.742905
bdd-rain,b376c5c2-07a93591.jpg,4,0.543434,-0.32091
bdd-rain,b38b2b6a-cb374ce8.jpg,1,0.094347,-2.261681
bdd-rain,b3a87019-ba714074.jpg,11,0.063653,-3.71339
bdd-rain,b3e18480-6c84e030.jpg,4,0.134672,-2.354791
bdd-rain,b3e51564-d2ac524c.jpg,11,0.105226,-3.773726
bdd-rain,b3e921ad-1fc43094.jpg,9,0.318631,-1.903997
bdd-rain,b3ef6557-e6709cd9.jpg,3,0.568379,-0.098249
bdd-rain,b4201bd2-75c1998d.jpg,0,1.0,0.0
bdd-rain,b4253085-3de357a1.jpg,2,0.138132,-1.844084
bdd-rain,b42913b9-49092dfe.jpg,1,0.27973,-0.945804
bdd-rain,b4475e22-27ceb162.jpg,5,0.569268,-0.657465
bdd-rain,b447a3cf-10656b18.jpg,0,1.0,0.0
bdd-rain,b44a7e5f-1db66cfe.jpg,2,0.895016,1.515584
bdd-rain,b44a7e5f-89b66e95.jpg,1,0.223684,-1.244327
bdd-rain,b4561bec-26a99096.jpg,3,0.490226,-0.18741
bdd-rain,b45f01c5-85bc12e8.jpg,8,0.151192,-2.318331
bdd-rain,b45f2c17-2cae6d9f.jpg,0,1.0,0.0
bdd-rain,b4620633-1c10abdb.jpg,1,0.931492,2.609829
bdd-rain,b4715825-7c265849.jpg,0,1.0,0.0
bdd-rain,b473c236-79848d60.jpg,0,1.0,0.0
bdd-rain,b48012c1-fbcf8e5c.jpg,6,0.094483,-2.983455
bdd-rain,b4860efe-c0a45030.jpg,6,0.148009,-2.206952
bdd-rain,b4b7133e-94c56651.jpg,13,0.118738,-3.302162
bdd-rain,b4b7133e-f6650d64.jpg,2,0.428199,-0.341076
bdd-rain,b4d18d1a-44ae201b.jpg,0,1.0,0.0
bdd-rain,b4d2dede-9b67d0bd.jpg,0,1.0,0.0
bdd-rain,b4e6cf20-6f6762ab.jpg,8,0.096289,-2.856511
bdd-rain,b4eac100-c2a05392.jpg,2,0.260677,-1.422679
bdd-rain,b4f4e648-58e39e89.jpg,2,0.539401,-0.008964
bdd-rain,b4f85748-11ae5a20.jpg,1,0.858473,1.802666
bdd-rain,b5172858-da5e71cc.jpg,0,1.0,0.0
bdd-rain,b5345bb2-a1424882.jpg,1,0.633567,0.547548
bdd-rain,b53cb17b-4df01599.jpg,1,0.906891,2.27625
bdd-rain,b555790d-111bb9b8.jpg,7,0.08972,-3.093738
bdd-rain,b559d3b0-dd72ed94.jpg,0,1.0,0.0
bdd-rain,b569f76a-33d451fe.jpg,0,1.0,0.0
bdd-rain,b56a0885-1c282ea8.jpg,1,0.37691,-0.502686
bdd-rain,b56a8196-9b3b361b.jpg,2,0.606458,0.348416
bdd-rain,b59413ff-c3bc3d25.jpg,3,0.371578,-0.698815
bdd-rain,b5a4db41-1b4f91b0.jpg,0,1.0,0.0
bdd-rain,b5afd0ea-222fae7e.jpg,2,0.854593,1.199852
bdd-rain,b5fe17dd-84fab99d.jpg,7,0.097992,-3.317429
bdd-rain,b60a623a-4df2b0c0.jpg,12,0.087385,-3.072672
bdd-rain,b6123103-45edd1d3.jpg,14,0.301059,-2.511416
bdd-rain,b61456bb-5bfb50ee.jpg,0,1.0,0.0
bdd-rain,b62e6504-1be1ddd7.jpg,14,0.073041,-3.034287
bdd-rain,b645e381-3d9a5456.jpg,0,1.0,0.0
bdd-rain,b64e7cbc-d7dba7f9.jpg,3,0.14368,-2.427278
bdd-rain,b651ca9e-a11f85d6.jpg,8,0.082064,-2.784319
bdd-rain,b666b95d-c38366c7.jpg,0,1.0,0.0
bdd-rain,b6741a2c-5a933eb6.jpg,1,0.893853,2.130714
bdd-rain,b674bc13-dceb1013.jpg,0,1.0,0.0
bdd-rain,b6b047b4-ca577730.jpg,6,0.043996,-3.547176
bdd-rain,b6ceb8b8-0aeb8a64.jpg,1,0.931791,2.614529
bdd-rain,b6d1c1f6-998f36f3.jpg,3,0.1298,-2.267729
bdd-rain,b6f4b139-744f76c0.jpg,7,0.129038,-2.536972
bdd-rain,b6f4b139-d7311df5.jpg,17,0.163866,-3.022804
bdd-rain,b6f95b33-d54400d9.jpg,2,0.506122,-0.047842
bdd-rain,b6ff1331-f6d3fba8.jpg,24,0.103017,-3.79363
bdd-rain,b7007510-f6b3b182.jpg,0,1.0,0.0
bdd-rain,b700e409-b6515113.jpg,1,0.158314,-1.670828
bdd-rain,b71bf87d-528e531c.jpg,2,0.073125,-2.967897
bdd-rain,b71bf87d-894c1a21.jpg,1,0.425297,-0.301067
bdd-rain,b735df0d-e7bf4c09.jpg,0,1.0,0.0
bdd-rain,b743b808-c7c4e44d.jpg,12,0.120328,-3.251358
bdd-rain,b761b4a6-ba62a4ae.jpg,1,0.907203,2.279954
bdd-rain,b769f2fa-adedab4b.jpg,1,0.15576,-1.690117
bdd-rain,b79d7247-1b5a4f2c.jpg,4,0.127563,-2.735347
bdd-rain,b7ba8fee-e6a5e940.jpg,0,1.0,0.0
bdd-rain,b7dbc526-68892204.jpg,2,0.512275,-0.075247
bdd-rain,b7def2fa-8283e208.jpg,7,0.10069,-3.16194
bdd-rain,b7e68039-9ea5f87c.jpg,15,0.107493,-3.622621
bdd-rain,b7fcda2b-2e4d36ef.jpg,16,0.082165,-3.88277
bdd-rain,b80fb9b6-b12f0c90.jpg,0,1.0,0.0
bdd-rain,b817df43-48a371e7.jpg,12,0.101015,-2.67889
bdd-rain,b825dfb7-442f3c75.jpg,3,0.16295,-1.832158
bdd-rain,b8322a8e-438f9ef0.jpg,0,1.0,0.0
bdd-rain,b836b14a-fb13c905.jpg,0,1.0,0.0
bdd-rain,b83a044e-2926e767.jpg,5,0.137305,-2.347584
bdd-rain,b84507e4-868d08d2.jpg,0,1.0,0.0
bdd-rain,b84a1117-3673ce8a.jpg,5,0.079079,-3.571218
bdd-rain,b84dbc8e-94bbc315.jpg,0,1.0,0.0
bdd-rain,b84f4f83-30ec3e22.jpg,0,1.0,0.0
bdd-rain,b851f39f-b965b196.jpg,2,0.267399,-1.033935
bdd-rain,b851f39f-d8f42807.jpg,0,1.0,0.0
bdd-rain,b857eb06-2a0d9098.jpg,1,0.134608,-1.860819
bdd-rain,b857eb06-3c8b7034.jpg,15,0.095907,-3.953907
bdd-rain,b857eb06-434af6c0.jpg,11,0.117822,-3.420154
bdd-rain,b85a3ec7-4296bad6.jpg,4,0.081632,-3.323253
bdd-rain,b86f9b95-e4651840.jpg,0,1.0,0.0
bdd-rain,b898a22f-d6bcd9d3.jpg,1,0.924027,2.49837
bdd-rain,b8afaffa-5ec67bbb.jpg,10,0.067767,-3.419288
bdd-rain,b8c0457f-3c7b553c.jpg,0,1.0,0.0
bdd-rain,b8c0457f-d7a1d2b7.jpg,4,0.619875,-0.065758
bdd-rain,b8c0457f-fa2eacb4.jpg,5,0.128735,-2.82059
bdd-rain,b8f2d63d-22dbb72d.jpg,5,0.148197,-2.486846
bdd-rain,b8f2d63d-6a944fa4.jpg,0,1.0,0.0
bdd-rain,b8f2d63d-9a3923f7.jpg,9,0.126664,-3.043716
bdd-rain,b90327ce-86c1d1f4.jpg,1,0.298476,-0.854564
bdd-rain,b90327ce-8bdda545.jpg,5,0.097638,-2.827094
bdd-rain,b907b620-74e79e9c.jpg,6,0.080059,-3.120115
bdd-rain,b9332578-307665bc.jpg,0,1.0,0.0
bdd-rain,b93942f9-65eda0a3.jpg,8,0.128671,-2.267045
bdd-rain,b94a9ed0-08112e6a.jpg,8,0.234649,-1.746277
